model_name,model_details,total_file_used,ngram,use_idf,accuracy,precision,recall,f1_score,analyzer,trining_time,test_time
LogisticRegression,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)",100,1,False,0.9199152950235826,0.9298856206832544,0.9199152950235826,0.9217693433161926,word,4.643985748291016,0.45327115058898926
LogisticRegression,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)",100,1,False,0.8222158051785542,0.8457155198455238,0.8222158051785542,0.8183962721186719,char,3.8460521697998047,0.6780283451080322
LogisticRegression,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)",100,2,False,0.9182308210607373,0.9300882593617615,0.9182308210607373,0.9205926572863958,word,24.3680522441864,0.8464488983154297
LogisticRegression,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)",100,3,False,0.9177014149581287,0.9297398016615833,0.9177014149581287,0.9200866237877431,word,58.804070472717285,1.1871016025543213
LogisticRegression,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)",100,4,False,0.9175570314755992,0.9296573866692502,0.9175570314755992,0.9199571509448353,word,103.81094789505005,1.454491138458252
LogisticRegression,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)",100,5,False,0.917605159303109,0.9297240985124912,0.917605159303109,0.9200134640546785,word,157.5992715358734,1.745030164718628
LogisticRegression,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)",100,1,True,0.9622196554047551,0.965278805449553,0.9622196554047551,0.9627015304618296,word,5.314085483551025,0.46623992919921875
LogisticRegression,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)",100,1,True,0.8628838194243912,0.8763553750281363,0.8628838194243912,0.8609599098233901,char,3.910177230834961,0.6665706634521484
LogisticRegression,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)",100,2,True,0.9631340841274425,0.9663849376982369,0.9631340841274425,0.9636872328680242,word,24.450884342193604,0.9038443565368652
LogisticRegression,"LogisticRegression(C=1.0, class_weight=None, dual=False, fit_intercept=True,
          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,
          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,
          verbose=0, warm_start=False)",100,3,True,0.9627971893348735,0.9661549401785838,0.9627971893348735,0.9633722056950546,word,60.296114921569824,1.3130686283111572
